,num_ratings,positive_rating,price,wine_type,country,world,grape,region,rating_score
Vinalba Malbec Bonarda 2016,29,24,9.99,red wine,argentinian,new world,malbec,,0.827586207
Vinhas Do Silvado Tinto,9,7,7.99,red wine,portuguese,old world,,,0.777777778
Vinhos do Silvado Branco 2016,8,6,7.99,white wine,portuguese,old world,,,0.75
Vire Clesse Pierre Ponnelle,3,2,15.99,white wine,french,old world,,burgundy,0.666666667
VirÈ-ClessÈ Vieilles Vignes 2016 Christophe Cordier,12,12,16.99,white wine,french,old world,chardonnay,,1
ViÒalba Fifty 50 2015 Uco Valley,78,74,12.99,red wine,argentinian,new world,malbec,,0.948717949
ViÒalba Gran Reservado Malbec 2014 Mendoza,33,30,16.99,red wine,argentinian,new world,malbec,,0.909090909
ViÒalba Malbec-Touriga Nacional Reserve 2015 Mendoza,58,52,12.99,red wine,argentinian,new world,malbec,,0.896551724
ViÒalba Reserve Malbec 2015 Mendoza,273,242,12.99,red wine,argentinian,new world,,,0.886446886
ViÒalba SelecciÛn TorrontÈs 2016 Lujan de Cuyo,19,15,9.99,white wine,argentinian,new world,,,0.789473684
Vouvray Grande AnnÈe 1989 Marc BrÈdif,0,0,55,fine wine,french,old world,,,
Vox Populi Bobal 2014 Utiel-Requena,57,50,10.99,red wine,spanish,old world,,,0.877192982
Waimea Estate Gew¸rztraminer 2016 Nelson,89,77,14.99,white wine,new-zealand,new world,,,0.865168539
Waimea Estate Gr¸ner Veltliner 2016 Nelson,14,12,13.99,white wine,new-zealand,new world,,,0.857142857
Waimea Estate Sauvignon Blanc 2016 Nelson,109,98,12.99,white wine,new-zealand,new world,sauvignon blanc,,0.899082569
Wakefield Estate Chardonnay 2016 Clare Valley,18,16,11.99,white wine,australian,new world,,,0.888888889
Wakefield Estate Shiraz 2016 Clare Valley,144,137,11.99,red wine,australian,new world,,,0.951388889
Wakefield Jaraman Coonawarra Shiraz,3,3,16.99,red wine,,,,,1
Whiz Bang Barossa Shiraz ,7,6,13.99,red wine,,,,,0.857142857
Winemaker Series Chardonnay,10,9,10.99,white wine,,,,,0.9
Winemaker Series Shiraz 2016,16,15,11.99,red wine,australian,new world,,,0.9375
Winemaker Series Swartland red 2016,18,16,12.99,red wine,south-african,new world,,,0.888888889
X de Larrivaux 2011,2,0,13.99,red wine,french,old world,merlot,,0
Xanadu Exmoor Chardonnay,4,2,12.99,white wine,,,chardonnay,,0.5
Yalumba Y-Series Cabernet Sauvignon 2014 South Australia,30,24,10.99,red wine,,,,,0.8
Z de Thienpont 2012,0,0,9.99,red wine,,,,,
Zingo Malbec RosÈ 2017,1,1,9.99,rose wine,,,,,1
